FunctionName;FunctionSignature;Ploc;Bloc;FullPath;LineNo;
SetVersionInfoStr;void WizMachine.Data.US_SprFileHead.SetVersionInfoStr(System.Char[]);7;7;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;23
SetVersionInfoStr;void WizMachine.Data.US_SprFileHead.SetVersionInfoStr(System.Byte[]);7;7;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;31
SetReserved;void WizMachine.Data.US_SprFileHead.SetReserved(System.Byte[]);7;7;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;39
GetVersionInfoStr;System.String WizMachine.Data.US_SprFileHead.GetVersionInfoStr();10;10;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;47
GetVersionInfo;System.Byte[] WizMachine.Data.US_SprFileHead.GetVersionInfo();9;9;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;58
GetReserved;System.Byte[] WizMachine.Data.US_SprFileHead.GetReserved();9;9;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;68
SprFileHead;WizMachine.Data.SprFileHead.SprFileHead(System.Byte[],System.UInt16,System.UInt16,System.Int16,System.Int16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.Byte[]);22;22;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;104
get_modifiedSprFileHeadCache;WizMachine.Data.SprFileHead.SprFileHeadCache WizMachine.Data.SprFileHead.get_modifiedSprFileHeadCache();8;8;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;94
ToUnsafe;WizMachine.Data.US_SprFileHead WizMachine.Data.SprFileHead.ToUnsafe();19;19;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;127
IsNotEmpty;System.Boolean WizMachine.Data.SprFileHead.IsNotEmpty();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;147
CreateSprFileHead;WizMachine.Data.SprFileHead WizMachine.Data.SprFileHead.CreateSprFileHead();13;13;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;152
SprFileHeadCache;WizMachine.Data.SprFileHead.SprFileHeadCache.SprFileHeadCache(WizMachine.Data.SprFileHead);19;19;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;168
get_globalWidth;System.UInt16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_globalWidth();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;190
set_globalWidth;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_globalWidth();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;194
get_globalHeight;System.UInt16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_globalHeight();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;201
set_globalHeight;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_globalHeight();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;205
get_offX;System.Int16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_offX();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;212
set_offX;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_offX();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;216
get_offY;System.Int16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_offY();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;223
set_offY;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_offY();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;227
get_Interval;System.UInt16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_Interval();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;234
set_Interval;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_Interval();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;238
get_FrameCounts;System.UInt16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_FrameCounts();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;245
set_FrameCounts;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_FrameCounts();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;249
ToSprFileHead;WizMachine.Data.SprFileHead WizMachine.Data.SprFileHead.SprFileHeadCache.ToSprFileHead();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;255
ToUnsafe;WizMachine.Data.US_SprFileHead WizMachine.Data.SprFileHead.SprFileHeadCache.ToUnsafe();19;19;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;260
InitFromSprFileHead;void WizMachine.Data.SprFileHead.SprFileHeadCache.InitFromSprFileHead(WizMachine.Data.SprFileHead);4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;280
PaletteColor;WizMachine.Data.PaletteColor.PaletteColor(System.Byte,System.Byte,System.Byte,System.Byte);7;7;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;294
op_Equality;System.Boolean WizMachine.Data.PaletteColor.op_Equality(WizMachine.Data.PaletteColor,WizMachine.Data.PaletteColor);4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;302
op_Inequality;System.Boolean WizMachine.Data.PaletteColor.op_Inequality(WizMachine.Data.PaletteColor,WizMachine.Data.PaletteColor);4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;307
Equals;System.Boolean WizMachine.Data.PaletteColor.Equals(System.Object);18;18;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;312
GetHashCode;System.Int32 WizMachine.Data.PaletteColor.GetHashCode();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;330
Palette;WizMachine.Data.Palette.Palette(System.Int32);5;5;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;392
Palette;WizMachine.Data.Palette.Palette(WizMachine.Data.PaletteColor[]);6;6;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;398
PaletteCache;WizMachine.Data.Palette.PaletteCache.PaletteCache(WizMachine.Data.Palette);5;5;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;341
get_this[];WizMachine.Data.PaletteColor WizMachine.Data.Palette.PaletteCache.get_this[]();8;8;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;349
set_this[];void WizMachine.Data.Palette.PaletteCache.set_this[]();8;8;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;358
get_Data;WizMachine.Data.PaletteColor[] WizMachine.Data.Palette.PaletteCache.get_Data();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;370
get_modifiedPalette;WizMachine.Data.Palette.PaletteCache WizMachine.Data.Palette.get_modifiedPalette();8;8;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;382
IsContain;System.Boolean WizMachine.Data.Palette.IsContain(WizMachine.Data.PaletteColor);10;10;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;405
IsSame;System.Boolean WizMachine.Data.Palette.IsSame(WizMachine.Data.Palette);8;8;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;416
op_Equality;System.Boolean WizMachine.Data.Palette.op_Equality(WizMachine.Data.Palette,WizMachine.Data.Palette);12;12;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;425
op_Inequality;System.Boolean WizMachine.Data.Palette.op_Inequality(WizMachine.Data.Palette,WizMachine.Data.Palette);4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;438
Equals;System.Boolean WizMachine.Data.Palette.Equals(System.Object);18;18;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;443
GetHashCode;System.Int32 WizMachine.Data.Palette.GetHashCode();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;462
get_modifiedFrameRGBACache;WizMachine.Data.FrameRGBA.FrameRGBACache WizMachine.Data.FrameRGBA.get_modifiedFrameRGBACache();13;11;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;492
IsFrameSizeChanged;System.Boolean WizMachine.Data.FrameRGBA.IsFrameSizeChanged();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;507
FrameRGBACache;WizMachine.Data.FrameRGBA.FrameRGBACache.FrameRGBACache(WizMachine.Data.FrameRGBA);11;11;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;520
get_frameWidth;System.UInt16 WizMachine.Data.FrameRGBA.FrameRGBACache.get_frameWidth();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;534
set_frameWidth;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_frameWidth();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;538
get_frameHeight;System.UInt16 WizMachine.Data.FrameRGBA.FrameRGBACache.get_frameHeight();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;545
set_frameHeight;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_frameHeight();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;549
get_frameOffX;System.Int16 WizMachine.Data.FrameRGBA.FrameRGBACache.get_frameOffX();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;556
set_frameOffX;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_frameOffX();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;560
get_frameOffY;System.Int16 WizMachine.Data.FrameRGBA.FrameRGBACache.get_frameOffY();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;567
set_frameOffY;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_frameOffY();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;571
get_modifiedBGRAData;System.Byte[] WizMachine.Data.FrameRGBA.FrameRGBACache.get_modifiedBGRAData();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;579
set_modifiedBGRAData;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_modifiedBGRAData();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;583
toFrameRGBA;WizMachine.Data.FrameRGBA WizMachine.Data.FrameRGBA.FrameRGBACache.toFrameRGBA();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;590
SetCopiedPaletteData;void WizMachine.Data.FrameRGBA.FrameRGBACache.SetCopiedPaletteData(WizMachine.Data.Palette);4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;595
GetFramePaletteData;WizMachine.Data.Palette WizMachine.Data.FrameRGBA.FrameRGBACache.GetFramePaletteData();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;600
get_paletteColorChangeIndexCache;System.Collections.Generic.Dictionary<System.Int32,System.ValueTuple<WizMachine.Data.PaletteColor,WizMachine.Data.PaletteColor>> WizMachine.Data.FrameRGBA.FrameRGBACache.get_paletteColorChangeIndexCache();8;8;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;609
ResetPaletteColorChangedIndex;void WizMachine.Data.FrameRGBA.FrameRGBACache.ResetPaletteColorChangedIndex();5;5;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;619
SetPaletteColorChangedIndex;void WizMachine.Data.FrameRGBA.FrameRGBACache.SetPaletteColorChangedIndex(System.Int32,WizMachine.Data.PaletteColor,WizMachine.Data.PaletteColor);12;12;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;625
GetPaletteColorChangedIndex;System.Int32[] WizMachine.Data.FrameRGBA.FrameRGBACache.GetPaletteColorChangedIndex();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;637
GetChangedPaletteColors;System.ValueTuple<WizMachine.Data.PaletteColor,WizMachine.Data.PaletteColor>[] WizMachine.Data.FrameRGBA.FrameRGBACache.GetChangedPaletteColors();11;11;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Data\SPRData.cs;641
EngineKeeper;WizMachine.EngineKeeper.EngineKeeper();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\EngineKeeper.cs;44
GetSprWorkManagerService;WizMachine.Services.Base.ISprWorkManagerAdvance WizMachine.EngineKeeper.GetSprWorkManagerService();6;5;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\EngineKeeper.cs;15
ForceCheckCallingSignature;System.Boolean WizMachine.EngineKeeper.ForceCheckCallingSignature();12;12;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\EngineKeeper.cs;22
Init;void WizMachine.EngineKeeper.Init(System.IO.StreamWriter);7;6;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\EngineKeeper.cs;35
ResetWorkSpace;void WizMachine.Services.Base.ISprWorkManagerCore.ResetWorkSpace();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Base\ISprWorkManagerCore.cs;18
get_IsWorkSpaceEmpty;System.Boolean WizMachine.Services.Base.ISprWorkManagerCore.get_IsWorkSpaceEmpty();1;1;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Base\ISprWorkManagerCore.cs;23
InitWorkManagerFromSprFile;System.Boolean WizMachine.Services.Base.ISprWorkManagerCore.InitWorkManagerFromSprFile(System.String);15;15;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Base\ISprWorkManagerCore.cs;38
InitWorkManagerFromSprFile;System.Boolean WizMachine.Services.Base.ISprWorkManagerCore.InitWorkManagerFromSprFile(System.IO.FileStream);16;15;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Base\ISprWorkManagerCore.cs;59
SaveCurrentWorkToSpr;void WizMachine.Services.Base.ISprWorkManagerCore.SaveCurrentWorkToSpr(System.String,System.Boolean);68;58;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Base\ISprWorkManagerCore.cs;81
SaveBitmapSourceToSprFile;void WizMachine.Services.Base.ISprWorkManagerCore.SaveBitmapSourceToSprFile(System.Windows.Media.Imaging.BitmapSource,System.String);45;43;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Base\ISprWorkManagerCore.cs;153
WizMachine.Services.Base.ISprWorkManagerAdvance.SetNewColorToGlobalPalette;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetNewColorToGlobalPalette(System.UInt32,System.Byte,System.Byte,System.Byte);18;18;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;16
WizMachine.Services.Base.ISprWorkManagerAdvance.SetNewColorToInsertedFramePalette;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetNewColorToInsertedFramePalette(System.Int32,System.UInt32,System.Byte,System.Byte,System.Byte);34;32;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;35
