FunctionName;FunctionSignature;Ploc;Bloc;FullPath;LineNo;
WizMachine.Services.Base.ISprWorkManagerAdvance.InsertFrame;System.Boolean WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.InsertFrame(System.UInt32,System.UInt16,System.UInt16,WizMachine.Data.PaletteColor[],System.Byte[],WizMachine.Data.Palette,System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>,System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<System.Int64>>);75;52;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;70
WizMachine.Services.Base.ISprWorkManagerAdvance.RemoveFrame;System.Boolean WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.RemoveFrame(System.UInt32);19;19;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;146
WizMachine.Services.Base.ISprWorkManagerAdvance.SwitchFrame;System.Boolean WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SwitchFrame(System.UInt32,System.UInt32);19;17;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;166
WizMachine.Services.Base.ISprWorkManagerAdvance.SetFrameSize;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetFrameSize(System.UInt16,System.UInt16,System.UInt32,System.Nullable<System.Windows.Media.Color>);13;13;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;186
WizMachine.Services.Base.ISprWorkManagerAdvance.SetGlobalSize;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetGlobalSize(System.UInt16,System.UInt16);9;9;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;200
WizMachine.Services.Base.ISprWorkManagerAdvance.SetGlobalOffset;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetGlobalOffset(System.Int16,System.Int16);9;9;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;210
WizMachine.Services.Base.ISprWorkManagerAdvance.SetFrameOffset;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetFrameOffset(System.Int16,System.Int16,System.UInt32);15;13;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;220
WizMachine.Services.Base.ISprWorkManagerAdvance.SetSprInterval;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetSprInterval(System.UInt16);7;6;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;236
WizMachine.Services.Base.ISprWorkManagerAdvance.GetFrameData;System.Nullable<WizMachine.Data.FrameRGBA> WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.GetFrameData(System.UInt32);8;8;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;244
WizMachine.Services.Base.ISprWorkManagerAdvance.GetDecodedBGRAData;System.Byte[] WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.GetDecodedBGRAData(System.UInt32,out System.Collections.Generic.List<System.ValueTuple<System.Windows.Media.Color,System.Windows.Media.Color,System.Int32>>);49;42;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerAdvance.cs;253
get_IsCacheEmpty;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.get_IsCacheEmpty();1;1;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;25
get_WizMachine.Services.Base.ISprWorkManagerCore.FileHead;WizMachine.Data.SprFileHead WizMachine.Services.Impl.SprWorkManagerCore.get_WizMachine.Services.Base.ISprWorkManagerCore.FileHead();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;30
get_WizMachine.Services.Base.ISprWorkManagerCore.PaletteData;WizMachine.Data.Palette WizMachine.Services.Impl.SprWorkManagerCore.get_WizMachine.Services.Base.ISprWorkManagerCore.PaletteData();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;38
get_WizMachine.Services.Base.ISprWorkManagerCore.IsCacheEmpty;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.get_WizMachine.Services.Base.ISprWorkManagerCore.IsCacheEmpty();1;1;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;44
ApplyPaletteToFrame;void WizMachine.Services.Impl.SprWorkManagerCore.ApplyPaletteToFrame(WizMachine.Data.Palette,WizMachine.Data.FrameRGBA);20;18;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;50
FindClosetRGBColorInPalette;WizMachine.Data.PaletteColor WizMachine.Services.Impl.SprWorkManagerCore.FindClosetRGBColorInPalette(System.Byte,System.Byte,System.Byte,WizMachine.Data.Palette);19;19;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;71
EncryptFrameData;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.EncryptFrameData(System.Byte[],WizMachine.Data.PaletteColor[],System.UInt16,System.UInt16,System.UInt16,System.UInt16);71;65;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;91
FindPaletteIndex;System.Byte WizMachine.Services.Impl.SprWorkManagerCore.FindPaletteIndex(System.Byte,System.Byte,System.Byte,WizMachine.Data.PaletteColor[]);14;13;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;94
EncryptedSprFile;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.EncryptedSprFile(System.Collections.Generic.List<System.Byte[]>,WizMachine.Data.PaletteColor[],System.UInt16,System.UInt16,System.Int16,System.Int16,System.UInt16,System.UInt16,System.Byte[]);70;57;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;163
WritePaletteColorToByteList;void WizMachine.Services.Impl.SprWorkManagerCore.WritePaletteColorToByteList(WizMachine.Data.PaletteColor,System.Collections.Generic.List<System.Byte>);6;6;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;174
WriteFrameOffsetInfoList;void WizMachine.Services.Impl.SprWorkManagerCore.WriteFrameOffsetInfoList(System.Collections.Generic.List<System.Byte[]>,System.Collections.Generic.List<System.Byte>,System.Int32);10;10;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;181
WizMachine.Services.Base.ISprWorkManagerCore.InitCache;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.InitCache();7;7;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;236
WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToOldFrames;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToOldFrames(WizMachine.Data.Palette);10;10;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;244
WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToInsertedFrames;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToInsertedFrames(WizMachine.Data.Palette);10;10;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;255
WizMachine.Services.Base.ISprWorkManagerCore.IsNeedToApplyNewPaletteToOldFrames;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.IsNeedToApplyNewPaletteToOldFrames(WizMachine.Data.Palette);4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;266
WizMachine.Services.Base.ISprWorkManagerCore.IsPossibleToSaveFile;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.IsPossibleToSaveFile();18;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;271
WizMachine.Services.Base.ISprWorkManagerCore.InitCacheAll;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.InitCacheAll(WizMachine.Data.SprFileHead,WizMachine.Data.Palette,System.Int32,WizMachine.Data.FrameRGBA[]);10;10;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;290
WizMachine.Services.Base.ISprWorkManagerCore.InitFromFileHead;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.InitFromFileHead(WizMachine.Data.US_SprFileHead);16;15;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;301
WizMachine.Services.Base.ISprWorkManagerCore.InitPaletteDataFromFileStream;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.InitPaletteDataFromFileStream(System.IO.FileStream,WizMachine.Data.US_SprFileHead);11;11;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;318
WizMachine.Services.Base.ISprWorkManagerCore.InitFrameData;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.InitFrameData(System.IO.FileStream);29;26;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;330
WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromHeader;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromHeader(System.Boolean,System.Boolean,System.UInt16);14;14;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;360
WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromAllFramesOffsetInfo;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromAllFramesOffsetInfo(System.Byte[][]);16;16;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;375
WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromPaletteData;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromPaletteData(System.Boolean);9;8;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;392
WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromEncryptedFrameData;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromEncryptedFrameData(System.Int32,System.Boolean,System.Boolean,System.Nullable<WizMachine.Data.Palette>);71;69;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;402
getPaletteColorInRef;WizMachine.Data.PaletteColor WizMachine.Services.Impl.SprWorkManagerCore.getPaletteColorInRef(System.UInt32,System.UInt32,System.UInt16,System.UInt16,System.Byte[]);19;19;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;412
WizMachine.Services.Base.ISprWorkManagerCore.EncryptFrameData;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.EncryptFrameData(System.Byte[],WizMachine.Data.PaletteColor[],System.UInt16,System.UInt16,System.UInt16,System.UInt16);14;14;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;474
WizMachine.Services.Base.ISprWorkManagerCore.EncryptedSprFile;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.EncryptedSprFile(System.Collections.Generic.List<System.Byte[]>,WizMachine.Data.PaletteColor[],System.UInt16,System.UInt16,System.Int16,System.Int16,System.UInt16,System.UInt16,System.Byte[]);20;20;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;489
WizMachine.Services.Base.ISprWorkManagerCore.IsContainInsertedFrame;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.IsContainInsertedFrame();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;510
WizMachine.Services.Base.ISprWorkManagerCore.RecalculatePaletteColorForAllInsertedFrame;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.RecalculatePaletteColorForAllInsertedFrame(out System.Nullable<WizMachine.Data.Palette>);27;23;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;515
IsContainInsertedFrameInternal;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.IsContainInsertedFrameInternal();4;4;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;544
InitDecodedFrameData;WizMachine.Data.PaletteColor[] WizMachine.Services.Impl.SprWorkManagerCore.InitDecodedFrameData(System.IO.FileStream,System.UInt32,out System.UInt16,out System.UInt16,WizMachine.Services.Impl.ColorMode,out System.UInt16,out System.UInt16,out System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<System.Int64>>,out System.Byte[]);149;123;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Impl\SprWorkManagerCore.cs;549
ExportToSPRFile;void WizMachine.Services.Utils.NativeEngine.ExportToSPRFile(System.String,WizMachine.Services.Utils.NativeEngine.NSPRFileHead,WizMachine.Services.Utils.NativeEngine.NColor[],System.Int32,WizMachine.Services.Utils.NativeEngine.NFrameData[]);6;5;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Utils\NativeEngine.cs;54
LoadSPRFile;void WizMachine.Services.Utils.NativeEngine.LoadSPRFile(System.String,out WizMachine.Services.Utils.NativeEngine.NSPRFileHead,out WizMachine.Services.Utils.NativeEngine.NColor[],out System.Int32,out System.Int32,out WizMachine.Services.Utils.NativeEngine.NFrameData[],out System.Int32);12;7;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Utils\NativeEngine.cs;61
FreeArrData;void WizMachine.Services.Utils.NativeEngine.FreeArrData(System.IntPtr);2;1;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Utils\NativeEngine.cs;74
ExtractPakFile;void WizMachine.Services.Utils.NativeEngine.ExtractPakFile(System.String,System.String,System.String);4;3;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Utils\NativeEngine.cs;78
CompressFolderToPakFile;void WizMachine.Services.Utils.NativeEngine.CompressFolderToPakFile(System.String,System.String);3;2;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Utils\NativeEngine.cs;83
ForceCheckCertPermission;void WizMachine.Services.Utils.NativeEngine.ForceCheckCertPermission(WizMachine.Data.CertInfo);2;1;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Utils\NativeEngine.cs;87
GetCertificateInfo;System.Int32 WizMachine.Services.Utils.NativeEngine.GetCertificateInfo(System.String,ref WizMachine.Services.Utils.NativeEngine.CertInfo);2;1;C:\Users\Hp\source\repos\users\trdhuy\ArtWiz\libs\WizMachine\WizMachine\Services\Utils\NativeEngine.cs;102
