Type;FromPath;FromClass;FromEntity;FromLineNo;Relations;ToPath;ToClass;ToEntity;ToClassType;ToLineNo
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromPaletteData;392;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;SelectMany;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromPaletteData;392;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;ToArray;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromPaletteData;392;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;SelectMany;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromEncryptedFrameData;402;CALLS;wizmachine/data/sprdata.cs;FrameRGBA;IsFrameSizeChanged;CLASS;507
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromEncryptedFrameData;402;CALLS;wizmachine/utils/extension.cs;SharpExtension;Let;CLASS;97
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromEncryptedFrameData;402;CALLS;wizmachine/utils/extension.cs;SharpExtension;Let;CLASS;97
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;WizMachine.Services.Base.ISprWorkManagerCore.RecalculatePaletteColorForAllInsertedFrame;515;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;ToArray;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;WizMachine.Services.Base.ISprWorkManagerCore.RecalculatePaletteColorForAllInsertedFrame;515;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;Select;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;WizMachine.Services.Base.ISprWorkManagerCore.RecalculatePaletteColorForAllInsertedFrame;515;CALLS;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUsePaletteColorFromCountableColorSource;CLASS;13
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;IsContainInsertedFrameInternal;544;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;Any;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;READS;wizmachine/services/impl/sprworkmanagercore.cs;ColorMode;RGB;CLASS;702
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;READS;wizmachine/services/impl/sprworkmanagercore.cs;ColorMode;RGBA;CLASS;702
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;READS;wizmachine/services/impl/sprworkmanagercore.cs;ColorMode;BGRA;CLASS;702
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;CALLS;wizmachine/utils/extension.cs;Extension;BinToStruct;CLASS;27
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;SizeOf;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;SizeOf;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;CALLS;wizmachine/utils/extension.cs;Extension;BinToStruct;CLASS;27
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;CALLS;wizmachine/utils/extension.cs;Extension;CopyStructToArray;CLASS;60
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;SizeOf;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;Add;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;ContainsKey;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;Add;CLASS;0
CBO;wizmachine/services/impl/sprworkmanagercore.cs;SprWorkManagerCore;InitDecodedFrameData;549;CALLS;wizmachine/utils/logger.cs;Logger;I;CLASS;44
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;ForceCheckCertPermission;111;CALLS;wizmachine/services/utils/nativeengine.cs;NativeEngine;ForceCheckCertPermission;CLASS;87
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;GetSignedCertInfoFromFile;124;CALLS;wizmachine/services/utils/nativeengine.cs;NativeEngine;GetCertificateInfo;CLASS;102
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;GetSignedCertInfoFromFile;124;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;PtrToStringAnsi;CLASS;0
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;GetSignedCertInfoFromFile;124;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;PtrToStringAnsi;CLASS;0
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;GetSignedCertInfoFromFile;124;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;PtrToStringAnsi;CLASS;0
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;GetSignedCertInfoFromFile;124;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;PtrToStringAnsi;CLASS;0
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;GetSignedCertInfoFromFile;124;CALLS;wizmachine/services/utils/nativeengine.cs;NativeEngine;FreeCertInfo;CLASS;105
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;GetSignedCertInfoFromFile;124;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Console.dll;Console;WriteLine;CLASS;0
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;ExtractPakFile;149;CALLS;wizmachine/services/utils/nativeengine.cs;NativeEngine;ExtractPakFile;CLASS;78
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;CompressFolderToPakFile;157;CALLS;wizmachine/services/utils/nativeengine.cs;NativeEngine;CompressFolderToPakFile;CLASS;83
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;LoadSPRFile;164;CALLS;wizmachine/services/utils/nativeengine.cs;NativeEngine;LoadSPRFile;CLASS;61
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;ConvertAndFreeNativeFrameDataToAppData;224;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;Copy;CLASS;0
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;ConvertAndFreeNativeFrameDataToAppData;224;CALLS;wizmachine/services/utils/nativeengine.cs;NativeEngine;FreeArrData;CLASS;74
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;ConvertAndFreeNativeFrameDataToAppData;224;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;Copy;CLASS;0
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;ConvertAndFreeNativeFrameDataToAppData;224;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;ContainsKey;CLASS;0
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;ConvertAndFreeNativeFrameDataToAppData;224;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;Add;CLASS;0
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;ConvertAndFreeNativeFrameDataToAppData;224;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;Add;CLASS;0
CBO;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;ConvertAndFreeNativeFrameDataToAppData;224;CALLS;wizmachine/services/utils/nativeengine.cs;NativeEngine;FreeArrData;CLASS;74
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUsePaletteColorFromCountableColorSource;13;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;ToArray;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUsePaletteColorFromCountableColorSource;13;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;Select;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromCountableColorSource;25;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;ContainsKey;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromCountableColorSource;25;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;Add;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromCountableColorSource;25;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;Add;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromCountableColorSource;64;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;ToList;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromCountableColorSource;64;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;OrderByDescending;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;wizmachine/utils/colorutil.cs;ColorUtil;CalculateEuclideanDistance;CLASS;9
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;wizmachine/utils/colorutil.cs;ColorUtil;FindAlphaColors;CLASS;54
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;wizmachine/utils/colorutil.cs;ColorUtil;BlendColors;CLASS;33
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromArgb;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;wizmachine/utils/colorutil.cs;ColorUtil;CalculateEuclideanDistance;CLASS;9
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;Add;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;Add;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;Add;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromArgb;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;RemoveAt;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;Add;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;RemoveAt;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;wizmachine/utils/extension.cs;SharpExtension;Also;CLASS;102
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;ToList;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;ToList;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;wizmachine/utils/extension.cs;Extension;ReduceSameItem;CLASS;11
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;SelectMostUseColorFromOrderedDescendingColorSource;98;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Debug;WriteLine;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountBGRAColors;194;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromArgb;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountBGRAColors;194;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;ContainsKey;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountBGRAColors;194;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromRgb;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountBGRAColors;194;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;ContainsKey;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountColors;237;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromArgb;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountColors;237;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;ContainsKey;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountColors;237;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromRgb;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountColors;237;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;ContainsKey;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountColors;280;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromArgb;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountColors;280;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;ContainsKey;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountColors;280;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromRgb;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;CountColors;280;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;HashSet;Add;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;ConvertBitmapSourceToPaletteColorArray;374;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromArgb;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;ConvertBitmapSourceToPaletteColorArray;374;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromRgb;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;ConvertBitmapSourceToPaletteColorArray;374;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromArgb;CLASS;0
