Type;FromPath;FromClass;FromEntity;FromLineNo;Relations;ToPath;ToClass;ToEntity;ToClassType;ToLineNo
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;ConvertBitmapSourceToPaletteColorArray;374;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromRgb;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;ConvertBitmapSourceToPaletteColorArray;374;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;ContainsKey;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;ConvertBitmapSourceToPaletteColorArray;374;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;Add;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;ConvertBitmapSourceToPaletteColorArray;374;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;ContainsKey;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;ConvertBitmapSourceToPaletteColorArray;374;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;Add;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;ConvertBitmapSourceToPaletteColorArray;374;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;Add;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;ConvertBitmapSourceToPaletteColorArray;374;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;Add;CLASS;0
CBO;wizmachine/utils/bitmaputil.cs;BitmapUtil;ConvertBitmapSourceToPaletteColorArray;374;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;Add;CLASS;0
CBO;wizmachine/utils/certmanagerutil.cs;CertManagerUtil;CertManagerUtil;17;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Assembly;GetExecutingAssembly;CLASS;0
CBO;wizmachine/utils/certmanagerutil.cs;CertManagerUtil;CertManagerUtil;17;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Security.Cryptography.X509Certificates.dll;X509Certificate;CreateFromSignedFile;CLASS;0
CBO;wizmachine/utils/certmanagerutil.cs;CertManagerUtil;ForceCheckCurrentAssemblyCert;33;CALLS;wizmachine/services/utils/nativeengine.cs;NativeEngine;ForceCheckCertPermission;CLASS;87
CBO;wizmachine/utils/certmanagerutil.cs;CertManagerUtil;ForceCheckCert;38;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;Dictionary;ContainsKey;CLASS;0
CBO;wizmachine/utils/certmanagerutil.cs;CertManagerUtil;ForceCheckCert;38;CALLS;wizmachine/services/utils/nativeengine.cs;NativeAPIAdapter;GetSignedCertInfoFromFile;CLASS;124
CBO;wizmachine/utils/certmanagerutil.cs;CertManagerUtil;ForceCheckCert;38;CALLS;wizmachine/services/utils/nativeengine.cs;NativeEngine;ForceCheckCertPermission;CLASS;87
CBO;wizmachine/utils/colorutil.cs;ColorUtil;CalculateEuclideanDistance;9;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Math;Sqrt;CLASS;0
CBO;wizmachine/utils/colorutil.cs;ColorUtil;CalculateRGBEuclideanDistance;17;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Math;Sqrt;CLASS;0
CBO;wizmachine/utils/colorutil.cs;ColorUtil;CalculateRGBEuclideanDistance;25;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Math;Sqrt;CLASS;0
CBO;wizmachine/utils/colorutil.cs;ColorUtil;BlendColors;33;CALLS;C:\Program Files\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\6.0.20\ref\net6.0\PresentationCore.dll;Color;FromArgb;CLASS;0
CBO;wizmachine/utils/colorutil.cs;ColorUtil;FindAlphaColors;54;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Math;Round;CLASS;0
CBO;wizmachine/utils/colorutil.cs;ColorUtil;FindAlphaColors;54;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Math;Round;CLASS;0
CBO;wizmachine/utils/colorutil.cs;ColorUtil;FindAlphaColors;54;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Math;Round;CLASS;0
CBO;wizmachine/utils/colorutil.cs;ColorUtil;FindAlphaColors;54;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Math;Round;CLASS;0
CBO;wizmachine/utils/colorutil.cs;ColorUtil;FindAlphaColors;54;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Math;Abs;CLASS;0
CBO;wizmachine/utils/colorutil.cs;ColorUtil;FindAlphaColors;54;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Math;Abs;CLASS;0
CBO;wizmachine/utils/colorutil.cs;ColorUtil;FindAlphaColors;54;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Math;Abs;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;ReduceSameItem;11;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;Select;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;ReduceSameItem;11;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Linq.dll;Enumerable;GroupBy;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;CopyStructToList;16;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;SizeOf;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;CopyStructToList;16;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;AllocHGlobal;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;CopyStructToList;16;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;StructureToPtr;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;CopyStructToList;16;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;Copy;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;CopyStructToList;16;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;FreeHGlobal;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;CopyStructToList;16;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Collections.dll;List;AddRange;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;BinToStruct;27;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;SizeOf;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;BinToStruct;27;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Console.dll;Console;WriteLine;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;BinToStruct;27;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;AllocHGlobal;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;BinToStruct;27;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;Copy;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;BinToStruct;27;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;PtrToStructure;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;BinToStruct;27;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;FreeHGlobal;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;ToByteArray;49;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;SizeOf;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;ToByteArray;49;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;AllocHGlobal;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;ToByteArray;49;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;StructureToPtr;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;ToByteArray;49;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;Copy;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;ToByteArray;49;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;FreeHGlobal;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;CopyStructToArray;60;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;SizeOf;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;CopyStructToArray;60;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;AllocHGlobal;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;CopyStructToArray;60;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;StructureToPtr;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;CopyStructToArray;60;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;Copy;CLASS;0
CBO;wizmachine/utils/extension.cs;Extension;CopyStructToArray;60;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.InteropServices.dll;Marshal;FreeHGlobal;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfNullThenLet;75;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Func;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;ApplyIfNotNull;84;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;Apply;92;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;Let;97;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Func;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;Also;102;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;FoEach;108;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;FoEach;116;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;IEnumerable;GetEnumerator;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;FoEach;116;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;IEnumerator;MoveNext;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;FoEach;116;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;FoEach;116;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;IDisposable;Dispose;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfNullOrEmpty;127;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;String;IsNullOrEmpty;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfNullOrEmpty;127;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfNotNullOrEmpty;135;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;String;IsNullOrEmpty;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfNotNullOrEmpty;135;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;FoEach;143;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;IEnumerable;GetEnumerator;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;FoEach;143;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;IEnumerator;MoveNext;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;FoEach;143;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Func;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;FoEach;143;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;IDisposable;Dispose;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;FoEach;155;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Func;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;For;165;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Func;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;ForEachNonEmptyLine;174;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;String;Split;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;ForEachNonEmptyLine;174;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;ForEachLine;183;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;String;Split;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;ForEachLine;183;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfFalseApply;192;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfTrueApply;201;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfNull;215;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfIs;222;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfIs;222;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Action;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfIsThenAlso;234;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Func;Invoke;CLASS;0
CBO;wizmachine/utils/extension.cs;SharpExtension;IfIsThenLet;243;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Func;Invoke;CLASS;0
CBO;wizmachine/utils/logger.cs;Logger;Logger;14;READS;wizmachine/enginekeeper.cs;EngineKeeper;LogWriter;CLASS;13
CBO;wizmachine/utils/logger.cs;Logger;I;44;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;DateTime;ToString;CLASS;0
CBO;wizmachine/utils/logger.cs;Logger;I;44;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Debug;WriteLine;CLASS;0
CBO;wizmachine/utils/logger.cs;Logger;E;51;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;DateTime;ToString;CLASS;0
CBO;wizmachine/utils/logger.cs;Logger;E;51;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Debug;WriteLine;CLASS;0
CBO;wizmachine/utils/logger.cs;Logger$Raw;I;70;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;DateTime;ToString;CLASS;0
CBO;wizmachine/utils/logger.cs;Logger$Raw;I;70;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Debug;WriteLine;CLASS;0
CBO;wizmachine/utils/logger.cs;Logger$Raw;E;77;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;DateTime;ToString;CLASS;0
CBO;wizmachine/utils/logger.cs;Logger$Raw;E;77;CALLS;C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.20\ref\net6.0\System.Runtime.dll;Debug;WriteLine;CLASS;0
